1.,7.356905552829597e18
49850.35135135135,1.3618173106462708e19
49950.45045045045,1.362220443060458e19
50050.54954954955,1.3626220381109486e19
50150.64864864865,1.3630221018808435e19
50250.747747747744,1.3634206404282229e19
50350.84684684685,1.363817659786253e19
50450.94594594595,1.3642131659632906e19
50551.045045045044,1.3646071649429922e19
50651.14414414414,1.364999662684418e19
50751.24324324324,1.3653906651221381e19
50851.342342342345,1.3657801781663375e19
50951.44144144144,1.3661682077029186e19
51051.54054054054,1.3665547595936076e19
51151.63963963964,1.3669398396760564e19
51251.738738738735,1.3673234537639467e19
51351.83783783784,1.3677056076470915e19
51451.93693693694,1.368086307091538e19
51552.036036036036,1.3684655578396674e19
51652.13513513513,1.3688433656102996e19
51752.23423423423,1.3692197360987902e19
51852.333333333336,1.369594674977133e19
51952.43243243243,1.3699681878940588e19
52052.53153153153,1.3703402804751358e19
52152.63063063063,1.3707109583228668e19
52252.72972972973,1.3710802270167896e19
52352.82882882883,1.3714480921135743e19
52452.92792792793,1.3718145591471198e19
52553.02702702703,1.3721796336286534e19
52653.126126126124,1.3725433210468246e19
52753.22522522522,1.3729056268678035e19
52853.32432432433,1.373266556535377e19
52953.423423423425,1.3736261154710426e19
53053.52252252252,1.3739843090741037e19
53153.62162162162,1.3743411427217656e19
53253.72072072072,1.3746966217692285e19
53353.81981981982,1.3750507515497812e19
53453.91891891892,1.3754035373748953e19
53554.01801801802,1.375754984534317e19
53654.117117117115,1.3761050982961613e19
53754.21621621621,1.376453883907002e19
53854.31531531532,1.3768013465919656e19
53954.414414414416,1.3771474915548203e19
54054.51351351351,1.3774923239780686e19
54154.61261261261,1.3778358490230374e19
54254.71171171171,1.3781780718299677e19
54354.81081081081,1.378518997518104e19
54454.90990990991,1.3788586311857857e19
54555.00900900901,1.3791969779105327e19
54655.10810810811,1.3795340427491359e19
54755.207207207204,1.379869830737746e19
54855.30630630631,1.380204346891959e19
54955.40540540541,1.3805375962069055e19
55055.504504504504,1.3808695836573358e19
55155.6036036036,1.381200314197709e19
55255.7027027027,1.3815297927622769e19
55355.801801801805,1.38185802426517e19
55455.9009009009,1.3821850136004841e19
55556.,1.3825107656423645e19
55656.0990990991,1.3828352852450912e19
55756.198198198195,1.3831585772431622e19
55856.2972972973,1.3834806464513784e19
55956.3963963964,1.3838014976649261e19
56056.495495495496,1.3841211356594618e19
56156.59459459459,1.3844395651911936e19
56256.69369369369,1.384756790996963e19
56356.792792792796,1.3850728177943298e19
56456.89189189189,1.3853876502816506e19
56556.99099099099,1.3857012931381619e19
56657.09009009009,1.3860137510240608e19
56757.18918918919,1.3863250285805853e19
56857.28828828829,1.3866351304300952e19
56957.38738738739,1.3869440611761506e19
57057.48648648649,1.3872518254035941e19
57157.585585585584,1.3875584276786268e19
57257.68468468468,1.3878638725488892e19
57357.78378378379,1.3881681645435398e19
57457.882882882885,1.3884713081733319e19
57557.98198198198,1.3887733079306922e19
57658.08108108108,1.389074168289799e19
57758.18018018018,1.389373893706658e19
57858.27927927928,1.3896724886191802e19
57958.37837837838,1.3899699574472573e19
58058.47747747748,1.3902663045928382e19
58158.576576576575,1.390561534440006e19
58258.67567567567,1.3908556513550518e19
58358.77477477478,1.3911486596865501e19
58458.873873873876,1.3914405637654338e19
58558.97297297297,1.3917313679050703e19
58659.07207207207,1.3920210764013316e19
58759.17117117117,1.392309693532673e19
58859.27027027027,1.392597223560203e19
58959.36936936937,1.3928836707277578e19
59059.46846846847,1.3931690392619733e19
59159.56756756757,1.3934533333723593e19
59259.666666666664,1.3937365572513706e19
59359.76576576577,1.3940187150744787e19
59459.86486486487,1.3942998110002428e19
59559.963963963964,1.3945798491703837e19
59660.06306306306,1.3948588337098506e19
59760.16216216216,1.3951367687268962e19
59860.261261261265,1.395413658313143e19
59960.36036036036,1.3956895065436568e19
60060.45945945946,1.3959643174770135e19
60160.55855855856,1.3962380951553702e19
60260.657657657655,1.3965108436045337e19
60360.75675675676,1.3967825668340294e19
60460.85585585586,1.3970532688371696e19
60560.954954954956,1.3973229535911223e19
60661.05405405405,1.397591625056979e19
60761.15315315315,1.3978592871798196e19
60861.252252252256,1.3981259438887854e19
60961.35135135135,1.39839159909714e19
61061.45045045045,1.3986562567023399e19
61161.54954954955,1.3989199205861001e19
61261.64864864865,1.3991825946144584e19
61361.747747747744,1.3994442826378439e19
61461.84684684685,1.399704988491141e19
61561.94594594595,1.3999647159937546e19
61662.045045045044,1.400223468949676e19
61762.14414414414,1.4004812511475462e19
61862.24324324324,1.4007380663607222e19
61962.342342342345,1.4009939183473388e19
62062.44144144144,1.4012488108503749e19
62162.54054054054,1.4015027475977146e19
62262.63963963964,1.4017557323022123e19
62362.738738738735,1.402007768661756e19
62462.83783783784,1.4022588603593271e19
62562.93693693694,1.4025090110630666e19
62663.036036036036,1.402758224426335e19
62763.13513513513,1.4030065040877748e19
62863.23423423423,1.4032538536713726e19
62963.333333333336,1.4035002767865188e19
63063.43243243243,1.4037457770280714e19
63163.53153153153,1.4039903579764142e19
63263.63063063063,1.404234023197519e19
63363.72972972973,1.4044767762430058e19
63463.82882882883,1.4047186206502023e19
63563.92792792793,1.404959559942203e19
63664.02702702703,1.4051995976279304e19
63764.126126126124,1.4054387372021936e19
63864.22522522522,1.405676982145747e19
63964.32432432433,1.405914335925349e19
64064.423423423425,1.4061508019938212e19
64164.52252252252,1.4063863837901052e19
64264.62162162162,1.4066210847393223e19
64364.72072072072,1.4068549082528305e19
64464.81981981982,1.4070878577282822e19
64564.91891891892,1.4073199365496795e19
64665.01801801802,1.4075511480874357e19
64765.117117117115,1.4077814956984263e19
64865.21621621621,1.4080109827260504e19
64965.31531531532,1.4082396125002844e19
65065.414414414416,1.408467388337738e19
65165.51351351351,1.4086943135417108e19
65265.61261261261,1.4089203914022482e19
65365.71171171171,1.4091456251961952e19
65465.81081081081,1.4093700181872521e19
65565.90990990991,1.4095935736260299e19
65666.00900900901,1.4098162947501042e19
65766.1081081081,1.4100381847840694e19
65866.2072072072,1.4102592469395935e19
65966.3063063063,1.4104794844154716e19
66066.4054054054,1.4106989003976786e19
66166.50450450451,1.4109174980594246e19
66266.60360360361,1.4111352805612052e19
66366.7027027027,1.4113522510508583e19
66466.8018018018,1.4115684126636124e19
66566.9009009009,1.4117837685221427e19
66667.,1.411998321736621e19
66767.0990990991,1.4122120754047695e19
66867.1981981982,1.4124250326119107e19
66967.2972972973,1.41263719643102e19
67067.39639639639,1.4128485699227781e19
67167.49549549549,1.4130591561356192e19
67267.5945945946,1.4132689581057851e19
67367.6936936937,1.4134779788573745e19
67467.7927927928,1.413686221402392e19
67567.8918918919,1.4138936887408005e19
67667.99099099099,1.414100383860571e19
67768.09009009009,1.4143063097377315e19
67868.18918918919,1.4145114693364158e19
67968.28828828828,1.414715865608916e19
68068.38738738738,1.4149195014957283e19
68168.48648648648,1.4151223799256033e19
68268.58558558559,1.4153245038155956e19
68368.68468468469,1.4155258760711105e19
68468.78378378379,1.4157264995859544e19
68568.88288288288,1.4159263772423803e19
68668.98198198198,1.4161255119111385e19
68769.08108108108,1.4163239064515226e19
68869.18018018018,1.416521563711417e19
68969.27927927928,1.4167184865273448e19
69069.37837837837,1.416914677724515e19
69169.47747747747,1.4171101401168679e19
69269.57657657658,1.4173048765071243e19
69369.67567567568,1.4174988896868299e19
69469.77477477478,1.4176921824364014e19
69569.87387387388,1.4178847575251749e19
69669.97297297297,1.418076617711449e19
69770.07207207207,1.4182677657425326e19
69870.17117117117,1.4184582043547888e19
69970.27027027027,1.4186479362736814e19
70070.36936936936,1.4188369642138196e19
70170.46846846846,1.4190252908790018e19
70270.56756756757,1.4192129189622628e19
70370.66666666667,1.4193998511459156e19
70470.76576576577,1.4195860901015966e19
70570.86486486487,1.4197716384903117e19
70670.96396396396,1.419956498962477e19
70771.06306306306,1.4201406741579647e19
70871.16216216216,1.4203241667061463e19
70971.26126126126,1.4205069792259348e19
71071.36036036036,1.4206891143258302e19
71171.45945945945,1.4208705746039605e19
71271.55855855856,1.4210513626481244e19
71371.65765765766,1.4212314810358354e19
71471.75675675676,1.4214109323343643e19
71571.85585585586,1.421589719100779e19
71671.95495495496,1.4217678438819893e19
71772.05405405405,1.4219453092147878e19
71872.15315315315,1.4221221176258912e19
71972.25225225225,1.4222982716319828e19
72072.35135135135,1.4224737737397524e19
72172.45045045044,1.4226486264459395e19
72272.54954954956,1.4228228322373728e19
72372.64864864865,1.422996393591011e19
72472.74774774775,1.423169312973984e19
72572.84684684685,1.4233415928436343e19
72672.94594594595,1.423513235647555e19
72773.04504504504,1.4236842438236322e19
72873.14414414414,1.4238546198000837e19
72973.24324324324,1.424024365995499e19
73073.34234234234,1.424193484818879e19
73173.44144144144,1.4243619786696765e19
73273.54054054055,1.4245298499378332e19
73373.63963963964,1.42469710100382e19
73473.73873873874,1.4248637342386778e19
73573.83783783784,1.4250297520040532e19
73673.93693693694,1.4251951566522388e19
73774.03603603604,1.4253599505262113e19
73874.13513513513,1.4255241359596696e19
73974.23423423423,1.425687715277074e19
74074.33333333333,1.4258506907936825e19
74174.43243243243,1.42601306481559e19
74274.53153153154,1.4261748396397652e19
74374.63063063064,1.426336017554088e19
74474.72972972973,1.426496600837387e19
74574.82882882883,1.426656591759478e19
74674.92792792793,1.4268159925811978e19
74775.02702702703,1.4269748055544445e19
74875.12612612612,1.427133032922212e19
74975.22522522522,1.427290676918628e19
75075.32432432432,1.427447739768988e19
75175.42342342342,1.4276042236897954e19
75275.52252252253,1.4277601308887925e19
75375.62162162163,1.4279154635650017e19
75475.72072072072,1.4280702239087575e19
75575.81981981982,1.4282244141017434e19
75675.91891891892,1.4283780363170277e19
75776.01801801802,1.4285310927190983e19
75876.11711711712,1.4286835854638975e19
75976.21621621621,1.428835516698858e19
76076.31531531531,1.4289868885629377e19
76176.41441441441,1.4291377031866522e19
76276.51351351352,1.4292879626921134e19
76376.61261261262,1.4294376691930595e19
76476.71171171172,1.4295868247948925e19
76576.81081081081,1.429735431594711e19
76676.90990990991,1.4298834916813447e19
76777.00900900901,1.4300310071353872e19
76877.1081081081,1.4301779800292307e19
76977.2072072072,1.4303244124270991e19
77077.3063063063,1.430470306385082e19
77177.4054054054,1.4306156639511669e19
77277.50450450451,1.4307604871652729e19
77377.60360360361,1.4309047780592843e19
77477.7027027027,1.4310485386570824e19
77577.8018018018,1.4311917709745779e19
77677.9009009009,1.4313344770197459e19
77778.,1.4314766587926548e19
77878.0990990991,1.4316183182855014e19
77978.1981981982,1.4317594574826416e19
78078.2972972973,1.4319000783606227e19
78178.39639639639,1.432040182888216e19
78278.49549549549,1.4321797730264474e19
78378.5945945946,1.4323188507286297e19
78478.6936936937,1.4324574179403938e19
78578.7927927928,1.4325954765997203e19
78678.8918918919,1.4327330286369702e19
78778.99099099099,1.4328700759749171e19
78879.09009009009,1.4330066205287758e19
78979.18918918919,1.4331426642062365e19
79079.28828828828,1.4332782089074924e19
79179.38738738738,1.4334132565252719e19
79279.48648648648,1.4335478089448684e19
79379.58558558559,1.433681868044171e19
79479.68468468469,1.4338154356936946e19
79579.78378378379,1.4339485137566091e19
79679.88288288288,1.434081104088771e19
79779.98198198198,1.4342132085387512e19
79880.08108108108,1.4343448289478656e19
79980.18018018018,1.4344759671502057e19
80080.27927927928,1.4346066249726659e19
80180.37837837837,1.4347368042349746e19
80280.47747747747,1.434866506749722e19
80380.57657657658,1.4349957343223898e19
80480.67567567568,1.43512448875138e19
80580.77477477478,1.4352527718280444e19
80680.87387387388,1.4353805853367116e19
80780.97297297297,1.4355079310547171e19
80881.07207207207,1.435634810752431e19
80981.17117117117,1.4357612261932861e19
81081.27027027027,1.4358871791338072e19
81181.36936936936,1.4360126713236378e19
81281.46846846846,1.436137704505569e19
81381.56756756757,1.4362622804155666e19
81481.66666666667,1.4363864007827995e19
81581.76576576577,1.4365100673296667e19
81681.86486486487,1.4366332817718254e19
81781.96396396396,1.4367560458182179e19
81882.06306306306,1.4368783611710988e19
81982.16216216216,1.4370002295260627e19
82082.26126126126,1.43712165257207e19
82182.36036036036,1.4372426319914758e19
82282.45945945945,1.4373631694600548e19
82382.55855855856,1.4374832666470285e19
82482.65765765766,1.4376029252150925e19
82582.75675675676,1.437722146820442e19
82682.85585585586,1.4378409331127992e19
82782.95495495496,1.437959285735438e19
82883.05405405405,1.4380772063252115e19
82983.15315315315,1.438194696512578e19
83083.25225225225,1.438311757921625e19
83183.35135135135,1.4384283921700985e19
83283.45045045044,1.4385446008694243e19
83383.54954954956,1.4386603856247374e19
83483.64864864865,1.4387757480349061e19
83583.74774774775,1.4388906896925563e19
83683.84684684685,1.4390052121840978e19
83783.94594594595,1.4391193170897502e19
83884.04504504504,1.439233005983566e19
83984.14414414414,1.4393462804334572e19
84084.24324324324,1.4394591420012194e19
84184.34234234234,1.4395715922425565e19
84284.44144144144,1.4396836327071058e19
84384.54054054055,1.4397952649384622e19
84484.63963963964,1.4399064904742021e19
84584.73873873874,1.4400173108459092e19
84684.83783783784,1.440127727579197e19
84784.93693693694,1.4402377421937336e19
84885.03603603604,1.4403473562032669e19
84985.13513513513,1.4404565711156453e19
85085.23423423423,1.440565388432846e19
85185.33333333333,1.4406738096509952e19
85285.43243243243,1.4407818362603923e19
85385.53153153154,1.440889469745535e19
85485.63063063064,1.4409967115851414e19
85585.72972972973,1.441103563252173e19
85685.82882882883,1.4412100262138587e19
85785.92792792793,1.4413161019317185e19
85886.02702702703,1.441421791861585e19
85986.12612612612,1.4415270974536272e19
86086.22522522522,1.4416320201523735e19
86186.32432432432,1.4417365613967335e19
86286.42342342342,1.4418407226200224e19
86386.52252252253,1.441944505249981e19
86486.62162162163,1.4420479107088011e19
86586.72072072072,1.442150940413145e19
86686.81981981982,1.4422535957741705e19
86786.91891891892,1.4423558781975503e19
86887.01801801802,1.4424577890834962e19
86987.11711711712,1.4425593298267808e19
87087.21621621621,1.4426605018167579e19
87187.31531531531,1.4427613064373856e19
87287.41441441441,1.442861745067249e19
87387.51351351352,1.4429618190795794e19
87487.61261261262,1.4430615298422766e19
87587.71171171172,1.4431608787179323e19
87687.81081081081,1.4432598670638488e19
87787.90990990991,1.4433584962320613e19
87888.00900900901,1.44345676756936e19
87988.1081081081,1.4435546824173101e19
88088.2072072072,1.4436522421122722e19
88188.3063063063,1.4437494479854252e19
88288.4054054054,1.4438463013627855e19
88388.50450450451,1.4439428035652282e19
88488.60360360361,1.4440389559085074e19
88588.7027027027,1.4441347597032778e19
88688.8018018018,1.4442302162551144e19
88788.9009009009,1.4443253268645327e19
88889.,1.4444200928270094e19
88989.0990990991,1.4445145154330028e19
89089.1981981982,1.4446085959679726e19
89189.2972972973,1.4447023357123998e19
89289.39639639639,1.444795735941807e19
89389.49549549549,1.4448887979267783e19
89489.5945945946,1.444981522932979e19
89589.6936936937,1.4450739122211752e19
89689.7927927928,1.4451659670472542e19
89789.8918918919,1.4452576886622423e19
89889.99099099099,1.445349078312326e19
89990.09009009009,1.4454401372388714e19
90090.18918918919,1.445530866678442e19
90190.28828828828,1.4456212678628196e19
90290.38738738738,1.4457113420190218e19
90390.48648648648,1.4458010903693228e19
90490.58558558559,1.4458905141312719e19
90590.68468468469,1.4459796145177108e19
90690.78378378379,1.4460683927367954e19
90790.88288288288,1.4461568499920114e19
90890.98198198198,1.4462449874821954e19
90991.08108108108,1.4463328064015526e19
91091.18018018018,1.446420307939675e19
91191.27927927928,1.4465074932815602e19
91291.37837837837,1.4465943636076302e19
91391.47747747747,1.4466809200937492e19
91491.57657657658,1.4467671639112415e19
91591.67567567568,1.4468530962269102e19
91691.77477477478,1.4469387182030551e19
91791.87387387388,1.4470240309974913e19
91891.97297297297,1.4471090357635654e19
91992.07207207207,1.4471937336501754e19
92092.17117117117,1.4472781258017878e19
92192.27027027027,1.4473622133584544e19
92292.36936936936,1.4474459974558302e19
92392.46846846846,1.4475294792251929e19
92492.56756756757,1.4476126597934572e19
92592.66666666667,1.4476955402831952e19
92692.76576576577,1.4477781218126508e19
92792.86486486487,1.4478604054957607e19
92892.96396396396,1.447942392442167e19
92993.06306306306,1.4480240837572393e19
93093.16216216216,1.4481054805420874e19
93193.26126126126,1.4481865838935802e19
93293.36036036036,1.4482673949043636e19
93393.45945945945,1.4483479146628758e19
93493.55855855856,1.4484281442533644e19
93593.65765765766,1.4485080847559027e19
93693.75675675676,1.448587737246408e19
93793.85585585586,1.4486671027966564e19
93893.95495495496,1.4487461824742998e19
93994.05405405405,1.448824977342883e19
94094.15315315315,1.4489034884618594e19
94194.25225225225,1.4489817168866062e19
94294.35135135135,1.4490596636684444e19
94394.45045045044,1.4491373298546502e19
94494.54954954956,1.449214716488474e19
94594.64864864865,1.449291824609156e19
94694.74774774775,1.4493686552519414e19
94794.84684684685,1.4494452094480974e19
94894.94594594595,1.4495214882249284e19
94995.04504504504,1.4495974926057904e19
95095.14414414414,1.44967322361011e19
95195.24324324324,1.449748682253397e19
95295.34234234234,1.4498238695472615e19
95395.44144144144,1.4498987864994284e19
95495.54054054055,1.4499734341137543e19
95595.63963963964,1.4500478133902412e19
95695.73873873874,1.4501219253250533e19
95795.83783783784,1.4501957709105314e19
95895.93693693694,1.4502693511352074e19
95996.03603603604,1.4503426669838217e19
96096.13513513513,1.4504157194373358e19
96196.23423423423,1.4504885094729488e19
96296.33333333333,1.450561038064112e19
96396.43243243243,1.450633306180543e19
96496.53153153154,1.4507053147882422e19
96596.63063063064,1.4507770648495055e19
96696.72972972973,1.4508485573229408e19
96796.82882882883,1.4509197931634815e19
96896.92792792793,1.4509907733224016e19
96997.02702702703,1.45106149874733e19
97097.12612612612,1.4511319703822651e19
97197.22522522522,1.4512021891675892e19
97297.32432432432,1.4512721560400824e19
97397.42342342342,1.4513418719329372e19
97497.52252252253,1.4514113377757733e19
97597.62162162163,1.4514805544946512e19
97697.72072072072,1.4515495230120854e19
97797.81981981982,1.4516182442470603e19
97897.91891891892,1.4516867191150424e19
97998.01801801802,1.4517549485279965e19
98098.11711711712,1.4518229333943964e19
98198.21621621621,1.4518906746192417e19
98298.31531531531,1.4519581731040698e19
98398.41441441441,1.45202542974697e19
98498.51351351352,1.4520924454425977e19
98598.61261261262,1.4521592210821876e19
98698.71171171172,1.4522257575535667e19
98798.81081081081,1.4522920557411682e19
98898.90990990991,1.4523581165260456e19
98999.00900900901,1.4524239407858854e19
99099.1081081081,1.4524895293950198e19
99199.2072072072,1.4525548832244414e19
99299.3063063063,1.4526200031418155e19
99399.4054054054,1.4526848900114928e19
99499.50450450451,1.4527495446945235e19
99599.60360360361,1.45281396804867e19
99699.7027027027,1.4528781609284202e19
99799.8018018018,1.452942124184999e19
99899.9009009009,1.4530058586663834e19
100000.,1.4530693652173132e19